arch     x86
baddr    0x400000
binsz    39856
bintype  elf
bits     64
canary   true
class    ELF64
compiler GCC: (Ubuntu 4.9.2-10ubuntu13) 4.9.2 GCC: (Ubuntu 4.9.2-10ubuntu11) 4.9.2
crypto   false
endian   little
havecode true
intrp    /lib64/ld-linux-x86-64.so.2
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  AMD x86-64 architecture
maxopsz  16
minopsz  1
nx       true
os       linux
pcalign  0
pic      false
relocs   true
relro    partial
rpath    NONE
sanitiz  false
static   false
stripped false
subsys   linux
va       true
