arch     x86
baddr    0x0
binsz    12869
bintype  elf
bits     64
canary   true
class    ELF64
compiler GCC: (GNU) 8.2.1 20181127 GCC: (GNU) 8.3.0
crypto   false
endian   little
havecode true
intrp    /lib64/ld-linux-x86-64.so.2
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  AMD x86-64 architecture
maxopsz  16
minopsz  1
nx       true
os       linux
pcalign  0
pic      true
relocs   false
relro    partial
rpath    NONE
sanitiz  false
static   false
stripped true
subsys   linux
va       true
